nohup: ignoring input
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/get_top_longest_fasta_entries.pl degs_annotation//longest_orfs.cds 5000 5000 > degs_annotation//longest_orfs.cds.top_longest_5000
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/exclude_similar_proteins.pl degs_annotation//longest_orfs.cds.top_longest_5000 > degs_annotation//longest_orfs.cds.top_longest_5000.nr
-skipping training candidate: TRINITY_DN4360_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN311_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN311_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN311_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN311_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN311_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN2678_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN446_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1322_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1050_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN517_c1_g2_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN517_c1_g2_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN517_c1_g2_i4.p3, not unique enough
-skipping training candidate: TRINITY_DN6195_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1686_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1647_c0_g1_i35.p1, not unique enough
-skipping training candidate: TRINITY_DN1647_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN1647_c0_g1_i38.p1, not unique enough
-skipping training candidate: TRINITY_DN1647_c0_g1_i39.p1, not unique enough
-skipping training candidate: TRINITY_DN1647_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN6502_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN295_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN624_c1_g2_i10.p2, not unique enough
-skipping training candidate: TRINITY_DN624_c1_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4933_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1083_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN844_c0_g1_i8.p2, not unique enough
-skipping training candidate: TRINITY_DN8656_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN326_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN242_c0_g2_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN242_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN181_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN80_c1_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN65_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN512_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1897_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN477_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN782_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN782_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1367_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN641_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN3242_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN183_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN5414_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN496_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN496_c1_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN3438_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN765_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN6607_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1074_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN688_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN183_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN752_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN752_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN752_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN752_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN2178_c1_g1_i4.p2, not unique enough
-skipping training candidate: TRINITY_DN2178_c1_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN2178_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2178_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1734_c1_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1734_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN355_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN3999_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN265_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN913_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN913_c0_g1_i31.p1, not unique enough
-skipping training candidate: TRINITY_DN913_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1500_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1522_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1177_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN145_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN145_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN1784_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1784_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1784_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN5966_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN582_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN582_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN582_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN582_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN819_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN819_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN819_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN819_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN819_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN819_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN819_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN819_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN422_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i17.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i53.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i57.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i54.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i55.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i58.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i4.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i8.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i23.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i22.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i27.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i26.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i25.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i24.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i28.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i37.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i32.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i38.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i39.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i41.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i45.p2, not unique enough
-skipping training candidate: TRINITY_DN262_c0_g1_i47.p2, not unique enough
-skipping training candidate: TRINITY_DN1717_c0_g1_i4.p2, not unique enough
-skipping training candidate: TRINITY_DN2848_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN418_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN418_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN1322_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1322_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1322_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1322_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN3999_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1717_c0_g1_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN1281_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1404_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN3772_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN353_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN324_c0_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN4392_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3858_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN4158_c1_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN189_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN175_c0_g2_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN67_c3_g2_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN1459_c1_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN718_c1_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN718_c1_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN718_c1_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN718_c1_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN718_c1_g1_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN718_c1_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN95_c0_g2_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN2809_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1913_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN8467_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN8467_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2211_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i7.p3, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i19.p3, not unique enough
-skipping training candidate: TRINITY_DN937_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN937_c0_g1_i39.p1, not unique enough
-skipping training candidate: TRINITY_DN2456_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN63_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN71_c4_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN477_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN477_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN477_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN477_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1647_c0_g1_i33.p1, not unique enough
-skipping training candidate: TRINITY_DN1647_c0_g1_i39.p2, not unique enough
-skipping training candidate: TRINITY_DN1647_c0_g1_i10.p2, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i34.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i31.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i33.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i54.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i55.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i61.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i43.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i44.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i49.p1, not unique enough
-skipping training candidate: TRINITY_DN322_c0_g1_i69.p1, not unique enough
-skipping training candidate: TRINITY_DN3619_c0_g3_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN3619_c0_g3_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN3619_c0_g3_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN3619_c0_g3_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN6336_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN6336_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1017_c1_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1017_c1_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1017_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1017_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN670_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN3280_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN3040_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN3040_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN81_c1_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN397_c2_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN913_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN2871_c0_g4_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN2890_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2890_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN3329_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN769_c3_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN769_c3_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1050_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN5768_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN594_c3_g2_i8.p3, not unique enough
-skipping training candidate: TRINITY_DN594_c3_g2_i2.p3, not unique enough
-skipping training candidate: TRINITY_DN594_c3_g2_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN594_c3_g2_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN434_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN434_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN737_c1_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1617_c0_g2_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN659_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN107_c0_g3_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2721_c0_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4352_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN4308_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN1291_c0_g2_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN1291_c0_g2_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN311_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN311_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN311_c0_g1_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN311_c0_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN2107_c0_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN2107_c0_g2_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN2107_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN5549_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1507_c2_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1507_c2_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1754_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1248_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1248_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1248_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1404_c0_g2_i4.p2, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i23.p2, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i24.p2, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1488_c0_g1_i10.p2, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1609_c1_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN225_c0_g2_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN7523_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN7523_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN7523_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN7523_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN7523_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1247_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1247_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1247_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1247_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN1247_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i6.p4, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i7.p4, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i2.p4, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i3.p4, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i9.p4, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i20.p4, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i16.p4, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i14.p4, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i10.p4, not unique enough
-skipping training candidate: TRINITY_DN695_c1_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN1525_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1598_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN883_c1_g2_i2.p3, not unique enough
-skipping training candidate: TRINITY_DN805_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN805_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN415_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN415_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN949_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN949_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1598_c1_g1_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i25.p2, not unique enough
-skipping training candidate: TRINITY_DN2848_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN765_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN765_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1686_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1154_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN37_c0_g3_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN4567_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1115_c0_g1_i25.p2, not unique enough
-skipping training candidate: TRINITY_DN1755_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1755_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN120_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN28_c1_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN28_c1_g1_i4.p2, not unique enough
-skipping training candidate: TRINITY_DN1964_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1964_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1964_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1964_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1964_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN422_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN254_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN254_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN254_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN2518_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1044_c1_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN611_c0_g6_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN611_c0_g6_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN611_c0_g6_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN611_c0_g6_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN153_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1964_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN1964_c0_g1_i31.p1, not unique enough
-skipping training candidate: TRINITY_DN468_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN468_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN468_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN295_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1055_c0_g1_i66.p2, not unique enough
-skipping training candidate: TRINITY_DN1055_c0_g1_i55.p2, not unique enough
-skipping training candidate: TRINITY_DN67_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN67_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN67_c1_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN26_c0_g8_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1784_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN1784_c0_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN1784_c0_g1_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN7181_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN7181_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1305_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN353_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN353_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN235_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN235_c0_g1_i6.p1, not unique enough
